"1","  4.428571"
"1"," 7.015079e-24"
"1","  10.076543"
"1","
biome=COST"
"1","  61.538462"
"1"," 23.188406"
"1","  7.428571"
"1"," 5.342997e-12"
"1","   6.896152"
"1","
biome=WAST"
"1","  52.631579"
"1"," 28.985507"
"1"," 10.857143"
"1"," 7.967170e-12"
"1","   6.839137"
"1","
biome=COCO"
"1","  11.627907"
"1","  7.246377"
"1"," 12.285714"
"1"," 3.814196e-02"
"1","  -2.073326"
"1","
biome=COMX"
"1","   5.037783"
"1"," 14.492754"
"1"," 56.714286"
"1"," 3.959585e-30"
"1"," -11.404740"
"1","
"
"1","
"
"1","$`5`
"
"1","          "
"1","  Cla/Mod"
"1"," Mod/Cla"
"1","   Global"
"1","     p.value"
"1","   v.test"
"1","
biome=TEDE"
"1"," 14.81481"
"1","      25"
"1"," 3.857143"
"1"," 0.002525004"
"1"," 3.020329"
"1","
"
"1","
"
"1","$`6`
"
"1","          "
"1","    Cla/Mod"
"1","   Mod/Cla"
"1","     Global"
"1","      p.value"
"1","    v.test"
"1","
biome=WAST"
"1"," 21.0526316"
"1"," 48.484848"
"1"," 10.8571429"
"1"," 2.367342e-08"
"1","  5.582758"
"1","
biome=XERO"
"1"," 38.0952381"
"1"," 24.242424"
"1","  3.0000000"
"1"," 1.415843e-06"
"1","  4.822761"
"1","
biome=WAMX"
"1"," 75.0000000"
"1","  9.090909"
"1","  0.5714286"
"1"," 3.751514e-04"
"1","  3.556974"
"1","
biome=COCO"
"1","  0.0000000"
"1","  0.000000"
"1"," 12.2857143"
"1"," 1.185385e-02"
"1"," -2.516466"
"1","
biome=COMX"
"1","  0.7556675"
"1","  9.090909"
"1"," 56.7142857"
"1"," 6.757171e-09"
"1"," -5.796851"
"1","
"
"1","
"
"1","$`7`
"
"1","          "
"1","  Cla/Mod"
"1","  Mod/Cla"
"1","   Global"
"1","      p.value"
"1","    v.test"
"1","
biome=XERO"
"1"," 52.38095"
"1"," 84.61538"
"1","  3.00000"
"1"," 5.865648e-17"
"1","  8.367895"
"1","
biome=COMX"
"1","  0.00000"
"1","  0.00000"
"1"," 56.71429"
"1"," 1.613596e-05"
"1"," -4.312581"
"1","
"
"1","
"
"1","
Link between the cluster variable and the quantitative variables
================================================================
"
"1","              "
"1","       Eta2"
"1","       P-value"
"1","
quercusever   "
"1"," 0.71984362"
"1"," 1.051616e-187"
"1","
olea          "
"1"," 0.64713254"
"1"," 4.496759e-153"
"1","
artemisia     "
"1"," 0.56015708"
"1"," 4.823131e-120"
"1","
larix         "
"1"," 0.50275877"
"1"," 1.116427e-101"
"1","
chenopodiaceae"
"1"," 0.49218762"
"1","  1.567310e-98"
"1","
fagus         "
"1"," 0.45731772"
"1","  1.335347e-88"
"1","
e_pe          "
"1"," 0.43548123"
"1","  1.046808e-82"
"1","
lati          "
"1"," 0.42712411"
"1","  1.638959e-80"
"1","
poaceae       "
"1"," 0.37464943"
"1","  1.951460e-67"
"1","
cyperaceae    "
"1"," 0.37387459"
"1","  2.984802e-67"
"1","
pinus         "
"1"," 0.36742836"
"1","  1.002982e-65"
"1","
betula        "
"1"," 0.34876768"
"1","  2.144726e-61"
"1","
gdd5          "
"1"," 0.34228128"
"1","  6.406580e-60"
"1","
fraxinus      "
"1"," 0.33283826"
"1","  8.466262e-58"
"1","
tann          "
"1"," 0.32993625"
"1","  3.743689e-57"
"1","
mtco          "
"1"," 0.31231343"
"1","  2.707915e-53"
"1","
mtwa          "
"1"," 0.29452449"
"1","  1.680161e-49"
"1","
quercusdec    "
"1"," 0.28728219"
"1","  5.506793e-48"
"1","
plantago      "
"1"," 0.27695134"
"1","  7.499055e-46"
"1","
juniperus     "
"1"," 0.26470501"
"1","  2.309623e-43"
"1","
betunana      "
"1"," 0.25754202"
"1","  6.292687e-42"
"1","
pann          "
"1"," 0.24703215"
"1","  7.555925e-40"
"1","
long          "
"1"," 0.20536342"
"1","  6.687264e-32"
"1","
picea         "
"1"," 0.20259550"
"1","  2.172134e-31"
"1","
alti          "
"1"," 0.17846430"
"1","  5.185568e-27"
"1","
corylus       "
"1"," 0.17676407"
"1","  1.041672e-26"
"1","
pinushap      "
"1"," 0.16858760"
"1","  2.914203e-25"
"1","
ulmus         "
"1"," 0.16084625"
"1","  6.592968e-24"
"1","
acer          "
"1"," 0.15732834"
"1","  2.690037e-23"
"1","
alnusfru      "
"1"," 0.15419361"
"1","  9.361750e-23"
"1","
ericaceae     "
"1"," 0.15379634"
"1","  1.096028e-22"
"1","
alnusund      "
"1"," 0.13265674"
"1","  4.237494e-19"
"1","
asterund      "
"1"," 0.09637326"
"1","  3.339473e-13"
"1","
brassicaceae  "
"1"," 0.09203182"
"1","  1.607391e-12"
"1","
ephedra       "
"1"," 0.08059876"
"1","  9.501393e-11"
"1","
apiaceae      "
"1"," 0.06357094"
"1","  3.479088e-08"
"1","
abies         "
"1"," 0.05750966"
"1","  2.688184e-07"
"1","
carpinus      "
"1"," 0.02760990"
"1","  3.455348e-03"
"1","
tilia         "
"1"," 0.01809647"
"1","  4.819363e-02"
"1","
"
"1","
Description of each cluster by quantitative variables
=====================================================
"
"1","$`1`
"
"1","              "
"1","     v.test"
"1"," Mean in category"
"1"," Overall mean"
"1"," sd in category"
"1","  Overall sd"
"1","
betula        "
"1","  15.039932"
"1","     2.498385e+01"
"1"," 1.525180e+01"
"1","    16.58171791"
"1","  15.9265942"
"1","
pinus         "
"1","  14.633158"
"1","     3.615757e+01"
"1"," 2.250817e+01"
"1","    23.13353990"
"1","  22.9583172"
"1","
e_pe          "
"1","  12.102910"
"1","     8.710538e+01"
"1"," 7.650795e+01"
"1","    15.08700105"
"1","  21.5514011"
"1","
picea         "
"1","  11.798615"
"1","     9.733138e+00"
"1"," 5.026186e+00"
"1","    12.50419912"
"1","   9.8191395"
"1","
lati          "
"1","  10.023309"
"1","     5.806558e+01"
"1"," 5.459313e+01"
"1","     6.42302259"
"1","   8.5268829"
"1","
alnusund      "
"1","   8.028027"
"1","     9.422615e+00"
"1"," 6.100429e+00"
"1","    12.40543239"
"1","  10.1854409"
"1","
tilia         "
"1","   3.507925"
"1","     7.762154e-01"
"1"," 3.874857e-01"
"1","     3.94188883"
"1","   2.7274827"
"1","
pann          "
"1","   2.389179"
"1","     5.157928e+02"
"1"," 4.923308e+02"
"1","   154.70976032"
"1"," 241.7028660"
"1","
betunana      "
"1","  -2.131433"
"1","     5.756615e-01"
"1"," 9.326143e-01"
"1","     2.13611177"
"1","   4.1219601"
"1","
mtwa          "
"1","  -2.356663"
"1","     1.658174e+01"
"1"," 1.690447e+01"
"1","     2.51389711"
"1","   3.3706274"
"1","
alnusfru      "
"1","  -2.483194"
"1","     9.507692e-02"
"1"," 5.339286e-01"
"1","     0.74825360"
"1","   4.3498240"
"1","
fagus         "
"1","  -2.857538"
"1","     1.200000e-02"
"1"," 1.963571e-01"
"1","     0.09886432"
"1","   1.5879342"
"1","
quercusdec    "
"1","  -2.947967"
"1","     8.969846e-01"
"1"," 1.597071e+00"
"1","     2.81198011"
"1","   5.8451273"
"1","
long          "
"1","  -3.280262"
"1","     2.584867e+01"
"1"," 3.624968e+01"
"1","    69.20347825"
"1","  78.0425309"
"1","
fraxinus      "
"1","  -3.509208"
"1","     6.707692e-03"
"1"," 6.792857e-02"
"1","     0.06158364"
"1","   0.4293931"
"1","
ericaceae     "
"1","  -3.763697"
"1","     1.856585e+00"
"1"," 3.239800e+00"
"1","     4.59088881"
"1","   9.0456498"
"1","
ephedra       "
"1","  -4.063428"
"1","     4.553846e-03"
"1"," 5.406000e-01"
"1","     0.04254447"
"1","   3.2469400"
"1","
gdd5          "
"1","  -4.098857"
"1","     1.236079e+03"
"1"," 1.388275e+03"
"1","   617.89926621"
"1"," 913.9150978"
"1","
olea          "
"1","  -4.514785"
"1","     1.178462e-02"
"1"," 5.898143e-01"
"1","     0.16615623"
"1","   3.1512124"
"1","
quercusever   "
"1","  -4.831454"
"1","     7.261538e-03"
"1"," 2.384714e-01"
"1","     0.11204206"
"1","   1.1778586"
"1","
apiaceae      "
"1","  -4.977443"
"1","     4.341538e-02"
"1"," 1.492000e-01"
"1","     0.20984763"
"1","   0.5230954"
"1","
larix         "
"1","  -5.559078"
"1","     1.842769e-01"
"1"," 1.208071e+00"
"1","     1.06475848"
"1","   4.5328845"
"1","
plantago      "
"1","  -5.701259"
"1","     3.480000e-02"
"1"," 3.540286e-01"
"1","     0.20057235"
"1","   1.3781473"
"1","
pinushap      "
"1","  -6.052735"
"1","     4.892923e-01"
"1"," 3.169071e+00"
"1","     2.36137114"
"1","  10.8971260"
"1","
brassicaceae  "
"1","  -6.397197"
"1","     1.781538e-02"
"1"," 4.344571e-01"
"1","     0.12261194"
"1","   1.6030154"
"1","
asterund      "
"1","  -6.528939"
"1","     3.400308e-01"
"1"," 1.785414e+00"
"1","     1.62669207"
"1","   5.4488531"
"1","
cyperaceae    "
"1","  -6.872088"
"1","     3.434831e+00"
"1"," 6.891371e+00"
"1","     5.26127470"
"1","  12.3799130"
"1","
chenopodiaceae"
"1","  -8.716395"
"1","     2.008400e+00"
"1"," 7.477929e+00"
"1","     5.57658952"
"1","  15.4446335"
"1","
artemisia     "
"1"," -10.107382"
"1","     2.334492e+00"
"1"," 8.997400e+00"
"1","     4.74011108"
"1","  16.2251881"
"1","
alti          "
"1"," -10.291150"
"1","     2.193655e+02"
"1"," 5.006640e+02"
"1","   307.17558454"
"1"," 672.7722392"
"1","
poaceae       "
"1"," -11.460042"
"1","     3.631231e+00"
"1"," 9.232229e+00"
"1","     4.31389080"
"1","  12.0293963"
"1","
"
"1","              "
"1","      p.value"
"1","
betula        "
"1"," 4.019613e-51"
"1","
pinus         "
"1"," 1.725857e-48"
"1","
e_pe          "
"1"," 1.019323e-33"
"1","
picea         "
"1"," 3.967864e-32"
"1","
lati          "
"1"," 1.204028e-23"
"1","
alnusund      "
"1"," 9.905228e-16"
"1","
tilia         "
"1"," 4.516160e-04"
"1","
pann          "
"1"," 1.688606e-02"
"1","
betunana      "
"1"," 3.305353e-02"
"1","
mtwa          "
"1"," 1.843996e-02"
"1","
alnusfru      "
"1"," 1.302101e-02"
"1","
fagus         "
"1"," 4.269408e-03"
"1","
quercusdec    "
"1"," 3.198716e-03"
"1","
long          "
"1"," 1.037107e-03"
"1","
fraxinus      "
"1"," 4.494428e-04"
"1","
ericaceae     "
"1"," 1.674196e-04"
"1","
ephedra       "
"1"," 4.835726e-05"
"1","
gdd5          "
"1"," 4.151956e-05"
"1","
olea          "
"1"," 6.338100e-06"
"1","
quercusever   "
"1"," 1.355393e-06"
"1","
apiaceae      "
"1"," 6.442991e-07"
"1","
larix         "
"1"," 2.712033e-08"
"1","
plantago      "
"1"," 1.189260e-08"
"1","
pinushap      "
"1"," 1.424070e-09"
"1","
brassicaceae  "
"1"," 1.582550e-10"
"1","
asterund      "
"1"," 6.623706e-11"
"1","
cyperaceae    "
"1"," 6.326891e-12"
"1","
chenopodiaceae"
"1"," 2.871991e-18"
"1","
artemisia     "
"1"," 5.123497e-24"
"1","
alti          "
"1"," 7.724781e-25"
"1","
poaceae       "
"1"," 2.094136e-30"
"1","
"
"1","
"
"1","$`2`
"
"1","              "
"1","    v.test"
"1"," Mean in category"
"1"," Overall mean"
"1"," sd in category"
"1","  Overall sd"
"1","
larix         "
"1"," 18.703932"
"1","        13.161064"
"1","    1.2080714"
"1","      11.245792"
"1","   4.5328845"
"1","
betunana      "
"1"," 13.341121"
"1","         8.685532"
"1","    0.9326143"
"1","      12.322095"
"1","   4.1219601"
"1","
alnusfru      "
"1"," 10.378023"
"1","         6.898298"
"1","    0.5339286"
"1","      15.228556"
"1","   4.3498240"
"1","
pinushap      "
"1","  8.162563"
"1","        15.709362"
"1","    3.1690714"
"1","      24.933434"
"1","  10.8971260"
"1","
long          "
"1","  7.723805"
"1","       121.232613"
"1","   36.2496779"
"1","      21.525480"
"1","  78.0425309"
"1","
abies         "
"1","  4.957829"
"1","         1.975532"
"1","    0.3928143"
"1","       7.116527"
"1","   2.2643460"
"1","
lati          "
"1","  4.677733"
"1","        60.216472"
"1","   54.5931261"
"1","       6.294386"
"1","   8.5268829"
"1","
e_pe          "
"1","  2.555752"
"1","        84.273340"
"1","   76.5079514"
"1","      14.606469"
"1","  21.5514011"
"1","
poaceae       "
"1"," -2.036576"
"1","         5.778298"
"1","    9.2322286"
"1","       7.006500"
"1","  12.0293963"
"1","
ulmus         "
"1"," -2.047602"
"1","         0.000000"
"1","    0.2155714"
"1","       0.000000"
"1","   0.7467523"
"1","
cyperaceae    "
"1"," -2.207723"
"1","         3.038085"
"1","    6.8913714"
"1","       3.916221"
"1","  12.3799130"
"1","
pinus         "
"1"," -2.266222"
"1","        15.172979"
"1","   22.5081714"
"1","      16.715920"
"1","  22.9583172"
"1","
corylus       "
"1"," -2.309113"
"1","         0.000000"
"1","    0.7629000"
"1","       0.000000"
"1","   2.3434369"
"1","
picea         "
"1"," -2.391351"
"1","         1.715745"
"1","    5.0261857"
"1","       2.751955"
"1","   9.8191395"
"1","
chenopodiaceae"
"1"," -2.907497"
"1","         1.147021"
"1","    7.4779286"
"1","       2.302892"
"1","  15.4446335"
"1","
alnusund      "
"1"," -3.087815"
"1","         1.666383"
"1","    6.1004286"
"1","       3.336431"
"1","  10.1854409"
"1","
pann          "
"1"," -3.773499"
"1","       363.744340"
"1","  492.3307657"
"1","      99.110395"
"1"," 241.7028660"
"1","
gdd5          "
"1"," -5.673721"
"1","       657.232383"
"1"," 1388.2753557"
"1","     253.381387"
"1"," 913.9150978"
"1","
mtwa          "
"1"," -6.474850"
"1","        13.827596"
"1","   16.9044686"
"1","       1.772799"
"1","   3.3706274"
"1","
tann          "
"1"," -8.386278"
"1","        -6.363064"
"1","    1.7701629"
"1","       3.565011"
"1","   6.8789883"
"1","
mtco          "
"1"," -8.614299"
"1","       -26.930191"
"1","  -13.6433171"
"1","       5.106706"
"1","  10.9404150"
"1","
"
"1","              "
"1","      p.value"
"1","
larix         "
"1"," 4.598527e-78"
"1","
betunana      "
"1"," 1.334381e-40"
"1","
alnusfru      "
"1"," 3.121741e-25"
"1","
pinushap      "
"1"," 3.279896e-16"
"1","
long          "
"1"," 1.129074e-14"
"1","
abies         "
"1"," 7.128512e-07"
"1","
lati          "
"1"," 2.900636e-06"
"1","
e_pe          "
"1"," 1.059587e-02"
"1","
poaceae       "
"1"," 4.169251e-02"
"1","
ulmus         "
"1"," 4.059900e-02"
"1","
cyperaceae    "
"1"," 2.726358e-02"
"1","
pinus         "
"1"," 2.343781e-02"
"1","
corylus       "
"1"," 2.093729e-02"
"1","
picea         "
"1"," 1.678649e-02"
"1","
chenopodiaceae"
"1"," 3.643339e-03"
"1","
alnusund      "
"1"," 2.016341e-03"
"1","
pann          "
"1"," 1.609738e-04"
"1","
gdd5          "
"1"," 1.397286e-08"
"1","
mtwa          "
"1"," 9.490604e-11"
"1","
tann          "
"1"," 5.017778e-17"
"1","
mtco          "
"1"," 7.037064e-18"
"1","
"
"1","
"
"1","$`3`
"
"1","              "
"1","    v.test"
"1"," Mean in category"
"1"," Overall mean"
"1"," sd in category"
"1","  Overall sd"
"1","
cyperaceae    "
"1"," 15.957532"
"1","      22.68703125"
"1","    6.8913714"
"1","     19.5013255"
"1","  12.3799130"
"1","
poaceae       "
"1"," 14.047075"
"1","      22.74312500"
"1","    9.2322286"
"1","     16.9470928"
"1","  12.0293963"
"1","
ericaceae     "
"1"," 10.137650"
"1","      10.57195313"
"1","    3.2398000"
"1","     17.2620754"
"1","   9.0456498"
"1","
pinushap      "
"1","  5.933580"
"1","       8.33898438"
"1","    3.1690714"
"1","     16.3744476"
"1","  10.8971260"
"1","
lati          "
"1","  3.172795"
"1","      56.75627656"
"1","   54.5931261"
"1","      9.0097549"
"1","   8.5268829"
"1","
alti          "
"1","  3.170163"
"1","     671.19531250"
"1","  500.6640000"
"1","    911.6574711"
"1"," 672.7722392"
"1","
quercusever   "
"1"," -2.070916"
"1","       0.04343750"
"1","    0.2384714"
"1","      0.1980902"
"1","   1.1778586"
"1","
olea          "
"1"," -2.122303"
"1","       0.05507812"
"1","    0.5898143"
"1","      0.2200603"
"1","   3.1512124"
"1","
ulmus         "
"1"," -2.300676"
"1","       0.07820312"
"1","    0.2155714"
"1","      0.2702615"
"1","   0.7467523"
"1","
artemisia     "
"1"," -4.040371"
"1","       3.75578125"
"1","    8.9974000"
"1","      7.1774202"
"1","  16.2251881"
"1","
betula        "
"1"," -4.536877"
"1","       9.47437500"
"1","   15.2518000"
"1","      9.0182238"
"1","  15.9265942"
"1","
gdd5          "
"1"," -4.773331"
"1","    1039.47106250"
"1"," 1388.2753557"
"1","    841.5073577"
"1"," 913.9150978"
"1","
picea         "
"1"," -5.135376"
"1","       0.99437500"
"1","    5.0261857"
"1","      1.9163604"
"1","   9.8191395"
"1","
chenopodiaceae"
"1"," -5.339782"
"1","       0.88382812"
"1","    7.4779286"
"1","      1.6908828"
"1","  15.4446335"
"1","
long          "
"1"," -5.867141"
"1","      -0.36138047"
"1","   36.2496779"
"1","    116.1050859"
"1","  78.0425309"
"1","
mtco          "
"1"," -5.877089"
"1","     -18.78435156"
"1","  -13.6433171"
"1","     12.6109184"
"1","  10.9404150"
"1","
tann          "
"1"," -6.196114"
"1","      -1.63782812"
"1","    1.7701629"
"1","      7.6323482"
"1","   6.8789883"
"1","
mtwa          "
"1"," -6.727347"
"1","      15.09142187"
"1","   16.9044686"
"1","      3.3985321"
"1","   3.3706274"
"1","
pinus         "
"1"," -9.130337"
"1","       5.74789063"
"1","   22.5081714"
"1","     10.2921683"
"1","  22.9583172"
"1","
"
"1","              "
"1","      p.value"
"1","
cyperaceae    "
"1"," 2.525192e-57"
"1","
poaceae       "
"1"," 8.028244e-45"
"1","
ericaceae     "
"1"," 3.760348e-24"
"1","
pinushap      "
"1"," 2.963992e-09"
"1","
lati          "
"1"," 1.509792e-03"
"1","
alti          "
"1"," 1.523533e-03"
"1","
quercusever   "
"1"," 3.836661e-02"
"1","
olea          "
"1"," 3.381228e-02"
"1","
ulmus         "
"1"," 2.140993e-02"
"1","
artemisia     "
"1"," 5.336671e-05"
"1","
betula        "
"1"," 5.709351e-06"
"1","
gdd5          "
"1"," 1.812038e-06"
"1","
picea         "
"1"," 2.815802e-07"
"1","
chenopodiaceae"
"1"," 9.305852e-08"
"1","
long          "
"1"," 4.433747e-09"
"1","
mtco          "
"1"," 4.175436e-09"
"1","
tann          "
"1"," 5.787408e-10"
"1","
mtwa          "
"1"," 1.727849e-11"
"1","
pinus         "
"1"," 6.828654e-20"
"1","
"
"1","
"
"1","$`4`
"
"1","              "
"1","     v.test"
"1"," Mean in category"
"1"," Overall mean"
"1"," sd in category"
"1","  Overall sd"
"1","
artemisia     "
"1","  19.704205"
"1","     3.340014e+01"
"1"," 8.997400e+00"
"1","    20.99575903"
"1","  16.2251881"
"1","
chenopodiaceae"
"1","  18.392115"
"1","     2.915993e+01"
"1"," 7.477929e+00"
"1","    21.94816312"
"1","  15.4446335"
"1","
ephedra       "
"1","   7.446991"
"1","     2.386232e+00"
"1"," 5.406000e-01"
"1","     6.93269686"
"1","   3.2469400"
"1","
long          "
"1","   7.343189"
"1","     7.999243e+01"
"1"," 3.624968e+01"
"1","    22.43730566"
"1","  78.0425309"
"1","
asterund      "
"1","   7.229422"
"1","     4.792174e+00"
"1"," 1.785414e+00"
"1","     9.71038438"
"1","   5.4488531"
"1","
mtwa          "
"1","   6.475720"
"1","     1.857052e+01"
"1"," 1.690447e+01"
"1","     3.55734462"
"1","   3.3706274"
"1","
alti          "
"1","   6.100590"
"1","     8.139420e+02"
"1"," 5.006640e+02"
"1","   744.64954084"
"1"," 672.7722392"
"1","
brassicaceae  "
"1","   6.020940"
"1","     1.171159e+00"
"1"," 4.344571e-01"
"1","     3.15791003"
"1","   1.6030154"
"1","
carpinus      "
"1","   4.167495"
"1","     1.599710e+00"
"1"," 5.078857e-01"
"1","     7.13913606"
"1","   3.4323192"
"1","
gdd5          "
"1","   4.159443"
"1","     1.678431e+03"
"1"," 1.388275e+03"
"1","   926.70396617"
"1"," 913.9150978"
"1","
apiaceae      "
"1","   3.495548"
"1","     2.887681e-01"
"1"," 1.492000e-01"
"1","     0.64530237"
"1","   0.5230954"
"1","
tann          "
"1","   3.059121"
"1","     3.376406e+00"
"1"," 1.770163e+00"
"1","     5.62567965"
"1","   6.8789883"
"1","
salix         "
"1","  -2.023657"
"1","     3.994928e-01"
"1"," 8.665571e-01"
"1","     1.76808720"
"1","   3.0237775"
"1","
fraxinus      "
"1","  -2.072561"
"1","     0.000000e+00"
"1"," 6.792857e-02"
"1","     0.00000000"
"1","   0.4293931"
"1","
plantago      "
"1","  -2.330157"
"1","     1.089130e-01"
"1"," 3.540286e-01"
"1","     0.55355201"
"1","   1.3781473"
"1","
olea          "
"1","  -2.379246"
"1","     1.753623e-02"
"1"," 5.898143e-01"
"1","     0.20525633"
"1","   3.1512124"
"1","
quercusever   "
"1","  -2.617022"
"1","     3.188406e-03"
"1"," 2.384714e-01"
"1","     0.03731933"
"1","   1.1778586"
"1","
ulmus         "
"1","  -2.735732"
"1","     5.963768e-02"
"1"," 2.155714e-01"
"1","     0.30296699"
"1","   0.7467523"
"1","
betunana      "
"1","  -2.741949"
"1","     6.992754e-02"
"1"," 9.326143e-01"
"1","     0.53294437"
"1","   4.1219601"
"1","
quercusdec    "
"1","  -3.287294"
"1","     1.304348e-01"
"1"," 1.597071e+00"
"1","     0.77971926"
"1","   5.8451273"
"1","
corylus       "
"1","  -3.595398"
"1","     1.197826e-01"
"1"," 7.629000e-01"
"1","     0.90335082"
"1","   2.3434369"
"1","
ericaceae     "
"1","  -4.234003"
"1","     3.164493e-01"
"1"," 3.239800e+00"
"1","     2.85534911"
"1","   9.0456498"
"1","
cyperaceae    "
"1","  -5.193750"
"1","     1.983551e+00"
"1"," 6.891371e+00"
"1","     4.01230044"
"1","  12.3799130"
"1","
picea         "
"1","  -5.950394"
"1","     5.664493e-01"
"1"," 5.026186e+00"
"1","     1.62795764"
"1","   9.8191395"
"1","
alnusund      "
"1","  -6.654358"
"1","     9.270290e-01"
"1"," 6.100429e+00"
"1","     3.66772437"
"1","  10.1854409"
"1","
pinus         "
"1","  -8.544732"
"1","     7.534493e+00"
"1"," 2.250817e+01"
"1","    11.25711988"
"1","  22.9583172"
"1","
betula        "
"1","  -8.673202"
"1","     4.708116e+00"
"1"," 1.525180e+01"
"1","     7.00536756"
"1","  15.9265942"
"1","
pann          "
"1","  -9.112273"
"1","     3.242188e+02"
"1"," 4.923308e+02"
"1","    80.32632628"
"1"," 241.7028660"
"1","
lati          "
"1"," -10.270003"
"1","     4.790890e+01"
"1"," 5.459313e+01"
"1","     4.50586695"
"1","   8.5268829"
"1","
e_pe          "
"1"," -15.126837"
"1","     5.162433e+01"
"1"," 7.650795e+01"
"1","    15.72925370"
"1","  21.5514011"
"1","
"
"1","              "
"1","      p.value"
"1","
artemisia     "
"1"," 1.984352e-86"
"1","
chenopodiaceae"
"1"," 1.519342e-75"
"1","
ephedra       "
"1"," 9.549349e-14"
"1","
long          "
"1"," 2.085634e-13"
"1","
asterund      "
"1"," 4.850534e-13"
"1","
mtwa          "
"1"," 9.436069e-11"
"1","
alti          "
"1"," 1.056776e-09"
"1","
brassicaceae  "
"1"," 1.734072e-09"
"1","
carpinus      "
"1"," 3.079649e-05"
"1","
gdd5          "
"1"," 3.190248e-05"
"1","
apiaceae      "
"1"," 4.730890e-04"
"1","
tann          "
"1"," 2.219876e-03"
"1","
salix         "
"1"," 4.300546e-02"
"1","
fraxinus      "
"1"," 3.821312e-02"
"1","
plantago      "
"1"," 1.979786e-02"
"1","
olea          "
"1"," 1.734809e-02"
"1","
quercusever   "
"1"," 8.870059e-03"
"1","
ulmus         "
"1"," 6.224171e-03"
"1","
betunana      "
"1"," 6.107588e-03"
"1","
quercusdec    "
"1"," 1.011552e-03"
"1","
corylus       "
"1"," 3.238961e-04"
"1","
ericaceae     "
"1"," 2.295682e-05"
"1","
cyperaceae    "
"1"," 2.060995e-07"
"1","
picea         "
"1"," 2.674974e-09"
"1","
alnusund      "
"1"," 2.845393e-11"
"1","
pinus         "
"1"," 1.288352e-17"
"1","
betula        "
"1"," 4.201371e-18"
"1","
pann          "
"1"," 8.067360e-20"
"1","
lati          "
"1"," 9.620165e-25"
"1","
e_pe          "
"1"," 1.077519e-51"
"1","
"
"1","
"
"1","$`5`
"
"1","          "
"1","    v.test"
"1"," Mean in category"
"1","  Overall mean"
"1"," sd in category"
"1","  Overall sd"
"1","
fagus     "
"1"," 17.864783"
"1","         7.211875"
"1","    0.19635714"
"1","      7.5290124"
"1","   1.5879342"
"1","
acer      "
"1"," 10.476056"
"1","         1.345625"
"1","    0.03677143"
"1","      3.0444170"
"1","   0.5052005"
