"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","           "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
Fournisseur"
"1"," 1.5877"
"1","  1.5877"
"1","     1"
"1"," 24.189"
"1","  2.2749"
"1"," 0.1444"
"1","
"
"0","lmerTest::rand(mod)"
"2","boundary (singular) fit: see ?isSingular
"
"2","boundary (singular) fit: see ?isSingular
"
"1","ANOVA-like table for random-effects: Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","Note ~ Fournisseur + (1 | Consommateur) + (1 | Seance) + (1 | "
"1","
"
"1","    Fournisseur:Consommateur) + (1 | Fournisseur:Seance) + (1 | "
"1","
"
"1","    Consommateur:Seance)"
"1","
"
"1","                              "
"1"," npar"
"1","  logLik"
"1","    AIC"
"1","     LRT"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
<none>                        "
"1","    8"
"1"," -428.64"
"1"," 873.27"
"1","        "
"1","   "
"1","           "
"1","    "
"1","
(1 | Consommateur)            "
"1","    7"
"1"," -438.67"
"1"," 891.34"
"1"," 20.0629"
"1","  1"
"1","  7.494e-06"
"1"," ***"
"1","
(1 | Seance)                  "
"1","    7"
"1"," -428.64"
"1"," 871.27"
"1","  0.0000"
"1","  1"
"1","  1.0000000"
"1","    "
"1","
(1 | Fournisseur:Consommateur)"
"1","    7"
"1"," -430.49"
"1"," 874.98"
"1","  3.7061"
"1","  1"
"1","  0.0542137"
"1"," .  "
"1","
(1 | Fournisseur:Seance)      "
"1","    7"
"1"," -434.20"
"1"," 882.40"
"1"," 11.1320"
"1","  1"
"1","  0.0008485"
"1"," ***"
"1","
(1 | Consommateur:Seance)     "
"1","    7"
"1"," -432.84"
"1"," 879.68"
"1","  8.4096"
"1","  1"
"1","  0.0037325"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","step(mod)"
"2","boundary (singular) fit: see ?isSingular
"
"2","boundary (singular) fit: see ?isSingular
"
"1","Backward reduced random-effect table:
"
"1","
"
"1","                              "
"1"," Eliminated"
"1"," npar"
"1","  logLik"
"1","    AIC"
"1","     LRT"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
<none>                        "
"1","           "
"1","    8"
"1"," -428.64"
"1"," 873.27"
"1","        "
"1","   "
"1","           "
"1","    "
"1","
(1 | Seance)                  "
"1","          1"
"1","    7"
"1"," -428.64"
"1"," 871.27"
"1","  0.0000"
"1","  1"
"1","  1.0000000"
"1","    "
"1","
(1 | Consommateur)            "
"1","          0"
"1","    6"
"1"," -438.67"
"1"," 889.34"
"1"," 20.0629"
"1","  1"
"1","  7.494e-06"
"1"," ***"
"1","
(1 | Fournisseur:Consommateur)"
"1","          0"
"1","    6"
"1"," -430.49"
"1"," 872.98"
"1","  3.7061"
"1","  1"
"1","  0.0542137"
"1"," .  "
"1","
(1 | Fournisseur:Seance)      "
"1","          0"
"1","    6"
"1"," -434.74"
"1"," 881.48"
"1"," 12.2029"
"1","  1"
"1","  0.0004771"
"1"," ***"
"1","
(1 | Consommateur:Seance)     "
"1","          0"
"1","    6"
"1"," -433.03"
"1"," 878.06"
"1","  8.7830"
"1","  1"
"1","  0.0030405"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Backward reduced fixed-effect table:"
"1","
"
"1","Degrees of freedom method: Satterthwaite 
"
"1","
"
"1","           "
"1"," Eliminated"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
Fournisseur"
"1","          1"
"1"," 1.5877"
"1","  1.5877"
"1","     1"
"1"," 24.189"
"1","  2.2749"
"1"," 0.1444"
"1","
"
"1","
Model found:"
"1","
"
"1","Note ~ (1 | Consommateur) + (1 | Fournisseur:Consommateur) + "
"1","
"
"1","    (1 | Fournisseur:Seance) + (1 | Consommateur:Seance)"
"1","
"
"0","mod.ml <- lmer(Note ~ Fournisseur+(1|Consommateur)+(1|Seance)+(1|Fournisseur:Consommateur)+(1|Fournisseur:Seance)+(1|Consommateur:Seance),data=viande,REML=FALSE)"
"2","boundary (singular) fit: see ?isSingular
"
"0","lmerTest::rand(mod.ml) ## Visiblement utiliser le max de vraisemblance n'apporte rien"
"2","boundary (singular) fit: see ?isSingular
"
"2","boundary (singular) fit: see ?isSingular
"
"1","ANOVA-like table for random-effects: Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","Note ~ Fournisseur + (1 | Consommateur) + (1 | Seance) + (1 | "
"1","
"
"1","    Fournisseur:Consommateur) + (1 | Fournisseur:Seance) + (1 | "
"1","
"
"1","    Consommateur:Seance)"
"1","
"
"1","                              "
"1"," npar"
"1","  logLik"
"1","    AIC"
"1","     LRT"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
<none>                        "
"1","    8"
"1"," -426.86"
"1"," 869.71"
"1","        "
"1","   "
"1","           "
"1","    "
"1","
(1 | Consommateur)            "
"1","    7"
"1"," -436.99"
"1"," 887.98"
"1"," 20.2695"
"1","  1"
"1","  6.726e-06"
"1"," ***"
"1","
(1 | Seance)                  "
"1","    7"
"1"," -426.86"
"1"," 867.71"
"1","  0.0000"
"1","  1"
"1","  0.9999330"
"1","    "
"1","
(1 | Fournisseur:Consommateur)"
"1","    7"
"1"," -428.53"
"1"," 871.06"
"1","  3.3493"
"1","  1"
"1","  0.0672337"
"1"," .  "
"1","
(1 | Fournisseur:Seance)      "
"1","    7"
"1"," -432.28"
"1"," 878.55"
"1"," 10.8426"
"1","  1"
"1","  0.0009919"
"1"," ***"
"1","
(1 | Consommateur:Seance)     "
"1","    7"
"1"," -431.04"
"1"," 876.08"
"1","  8.3724"
"1","  1"
"1","  0.0038097"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
