"1"," num  "
"1",""
"1","0.68 0.57 0.67 0.58 0.64 0.55 0.69 0.55 0.72 0.72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X25 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.68 0.56 0.68 0.57 0.65 0.53 0.67 0.53 0.71 0.71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X26 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.66 0.53 0.67 0.56 0.63 0.52 0.66 0.51 0.7 0.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X27 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.66 0.52 0.66 0.54 0.64 0.5 0.66 0.49 0.69 0.69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X28 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.66 0.5 0.65 0.51 0.63 0.49 0.64 0.46 0.68 0.67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X29 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.63 0.48 0.65 0.47 0.61 0.45 0.62 0.4 0.65 0.65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X30 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.6 0.44 0.64 0.44 0.58 0.41 0.6 0.39 0.65 0.64"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X31 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.57 0.4 0.62 0.43 0.55 0.37 0.56 0.36 0.61 0.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X32 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.55 0.39 0.61 0.42 0.5 0.35 0.54 0.37 0.58 0.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X33 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.54 0.4 0.55 0.43 0.45 0.36 0.51 0.39 0.55 0.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X34 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.53 0.39 0.54 0.42 0.45 0.36 0.52 0.4 0.55 0.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X35 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5 0.4 0.51 0.39 0.48 0.36 0.54 0.38 0.57 0.59"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X36 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.52 0.42 0.49 0.4 0.46 0.37 0.52 0.39 0.58 0.59"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X37 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.53 0.4 0.51 0.42 0.46 0.37 0.51 0.4 0.57 0.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X38 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.52 0.39 0.52 0.39 0.48 0.35 0.52 0.39 0.56 0.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X39 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5 0.4 0.49 0.39 0.48 0.35 0.54 0.4 0.56 0.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X40 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.51 0.41 0.49 0.41 0.46 0.36 0.54 0.41 0.57 0.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X41 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.52 0.39 0.5 0.41 0.46 0.34 0.53 0.4 0.57 0.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X42 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.48 0.4 0.5 0.39 0.48 0.33 0.53 0.39 0.58 0.59"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X43 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5 0.4 0.49 0.41 0.48 0.34 0.52 0.39 0.58 0.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X44 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.51 0.38 0.49 0.42 0.45 0.33 0.52 0.38 0.56 0.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X45 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5 0.36 0.5 0.39 0.47 0.31 0.52 0.35 0.56 0.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X46 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.49 0.36 0.49 0.37 0.49 0.3 0.51 0.37 0.54 0.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X47 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5 0.36 0.47 0.39 0.47 0.3 0.5 0.37 0.54 0.54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X48 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.51 0.35 0.46 0.4 0.44 0.3 0.5 0.36 0.53 0.53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X49 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.48 0.34 0.45 0.37 0.44 0.28 0.51 0.35 0.52 0.53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X50 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.48 0.35 0.44 0.37 0.44 0.29 0.5 0.37 0.52 0.54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X51 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.49 0.34 0.43 0.39 0.42 0.3 0.49 0.37 0.51 0.52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X52 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.48 0.33 0.44 0.39 0.41 0.28 0.49 0.35 0.5 0.52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X53 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.48 0.33 0.43 0.37 0.41 0.28 0.49 0.36 0.51 0.54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X54 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.48 0.33 0.44 0.37 0.4 0.27 0.49 0.37 0.51 0.52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X55 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.47 0.32 0.44 0.39 0.4 0.26 0.48 0.36 0.5 0.52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X56 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.46 0.32 0.44 0.37 0.39 0.26 0.48 0.36 0.51 0.53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X57 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.45 0.33 0.44 0.36 0.4 0.27 0.49 0.36 0.53 0.53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X58 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.46 0.32 0.43 0.38 0.4 0.27 0.49 0.36 0.52 0.53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X59 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.46 0.32 0.45 0.39 0.39 0.27 0.49 0.35 0.52 0.53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X60 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.46 0.33 0.45 0.38 0.39 0.26 0.5 0.36 0.52 0.55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X61 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.45 0.34 0.45 0.37 0.4 0.26 0.5 0.37 0.53 0.55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X62 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.45 0.34 0.46 0.37 0.42 0.27 0.5 0.37 0.51 0.54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X63 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.46 0.33 0.45 0.38 0.4 0.26 0.49 0.36 0.52 0.54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X64 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.45 0.33 0.45 0.39 0.41 0.27 0.5 0.37 0.54 0.54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X65 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.47 0.35 0.45 0.4 0.43 0.28 0.5 0.38 0.54 0.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X66 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.47 0.35 0.47 0.39 0.44 0.27 0.5 0.38 0.53 0.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X67 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.48 0.35 0.48 0.39 0.44 0.27 0.5 0.37 0.53 0.55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X68 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.49 0.35 0.47 0.41 0.43 0.27 0.51 0.36 0.55 0.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X69 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.49 0.34 0.47 0.4 0.43 0.29 0.51 0.38 0.54 0.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X70 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.48 0.34 0.48 0.42 0.44 0.3 0.51 0.39 0.53 0.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X71 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.49 0.35 0.5 0.42 0.45 0.3 0.52 0.38 0.54 0.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X72 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5 0.36 0.51 0.41 0.46 0.3 0.54 0.39 0.56 0.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X73 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5 0.36 0.49 0.42 0.45 0.3 0.53 0.4 0.57 0.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X74 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5 0.36 0.49 0.44 0.47 0.31 0.53 0.4 0.55 0.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X75 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.51 0.37 0.5 0.42 0.47 0.32 0.52 0.4 0.55 0.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X76 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.51 0.38 0.51 0.41 0.48 0.32 0.53 0.39 0.58 0.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X77 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.53 0.39 0.51 0.41 0.49 0.31 0.54 0.41 0.58 0.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X78 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.54 0.38 0.5 0.41 0.51 0.31 0.53 0.42 0.57 0.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X79 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.53 0.37 0.49 0.42 0.52 0.32 0.53 0.42 0.56 0.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X80 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.52 0.38 0.5 0.42 0.51 0.32 0.53 0.42 0.57 0.59"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X81 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.54 0.39 0.5 0.42 0.5 0.32 0.55 0.42 0.58 0.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X82 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.55 0.4 0.49 0.43 0.48 0.32 0.53 0.42 0.57 0.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X83 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.54 0.4 0.5 0.45 0.49 0.32 0.54 0.44 0.56 0.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X84 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.52 0.4 0.51 0.46 0.5 0.33 0.56 0.45 0.56 0.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X85 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.51 0.41 0.54 0.46 0.5 0.33 0.57 0.44 0.56 0.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X86 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.54 0.43 0.54 0.46 0.49 0.33 0.57 0.44 0.57 0.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X87 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.56 0.43 0.52 0.46 0.5 0.33 0.58 0.45 0.58 0.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X88 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.56 0.43 0.53 0.47 0.5 0.34 0.59 0.45 0.59 0.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X89 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.56 0.43 0.54 0.47 0.51 0.34 0.6 0.45 0.6 0.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X90 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.57 0.44 0.55 0.47 0.52 0.35 0.6 0.44 0.61 0.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X91 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.59 0.45 0.56 0.47 0.53 0.35 0.59 0.45 0.62 0.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X92 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.6 0.45 0.55 0.47 0.53 0.36 0.61 0.45 0.62 0.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X93 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.6 0.44 0.55 0.48 0.54 0.36 0.61 0.44 0.61 0.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X94 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.6 0.44 0.56 0.48 0.54 0.36 0.62 0.43 0.62 0.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X95 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.61 0.44 0.57 0.47 0.54 0.36 0.61 0.43 0.62 0.64"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X96 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.6 0.43 0.57 0.47 0.54 0.35 0.6 0.43 0.61 0.64"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X97 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.59 0.41 0.55 0.46 0.53 0.34 0.57 0.41 0.6 0.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X98 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.57 0.39 0.54 0.44 0.52 0.33 0.56 0.4 0.58 0.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X99 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.54 0.38 0.53 0.41 0.5 0.31 0.55 0.39 0.56 0.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X100"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.53 0.37 0.51 0.37 0.47 0.3 0.54 0.39 0.53 0.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X101"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.53 0.39 0.53 0.39 0.47 0.31 0.56 0.39 0.55 0.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X102"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.53 0.41 0.53 0.4 0.49 0.33 0.58 0.4 0.57 0.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X103"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.54 0.43 0.54 0.42 0.5 0.35 0.58 0.42 0.59 0.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X104"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.56 0.45 0.55 0.44 0.52 0.37 0.59 0.43 0.61 0.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X105"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.56 0.47 0.57 0.46 0.53 0.38 0.6 0.44 0.61 0.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X106"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.56 0.47 0.58 0.47 0.54 0.39 0.59 0.45 0.61 0.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
